,Tweet
792,後退国、日本。 https://t.co/NBo3DC7hfK
793,@howtotakeaname 拼政治英一
794,@hazuki073 ありがとうございます‼️🙇🙇🙇
795,"今を時めく政治家さんだけど、誰かに凄い怒ってるか恨んでそうな顔だなぁ。
全体じゃなくて個人で凄い嫌な事でもあったんだろな"
796,@SuzanneK23 政界には文化や学問を理解し大事にするメンタリティが育たないんですね。政治と結びつくと学問も文化も腐ってしまう。大学図書館の書物も場所がない事を理由に希少本以外は処分。
797,"@dancer_muddy @s99465472 @YOSHI56545937 @pchip3 幸せすぎる洗脳だなぁ
私はあなたの人生についてもっと話してほしいのですが、質問に答えてくれないのですか？

では、逆に質問してくださいよ。私が何故信心を始めたのか？どんな体験をしているのか？家族はどんな状況なのか？"
798,今日はシャアが難民用コロニー、スウィートウォーターを占拠した日だとか。「難民のための政治」を語った彼。連邦政府の戦争難民給付金を狙って、困窮ビジネスをやってたかもしれないですね。無駄に炊き出しとかやったりして。 https://t.co/lMYbbpVHhR
799,"９０歳のお爺さんと１４歳の女の子
有名な政治家と普通の青年
今すぐ搬送しても助かるか微妙な子どもと今すぐに搬送すれば助かる高齢の人
どちらかを選ぶ方法なんてどんな教科書にも載ってない
その時の救急隊の判断がベストなのかは分からない
けど人を助けたい気持ちは皆同じなんです。"
800,欧米各国が移民国家の現状から脱しようとすれば、それこそ民主主義の議会政治などやめてしまってファシズムにでもなるしか解決法がないように、日本もまた日本が移民国家になってしまった明治以降の近代議会体制をやめるしか手立てはないだろう。
801,"年金を半分にし、開始は65歳に遅くした
これからもマクロスライドで削り続ける

経済運営がまずいので20年前より賃金も減ってる
宗教と癒着してる政治の結果、日本はこうなりました"
802,自民党政治では国が破綻する。 https://t.co/zaVbvrHQfi
803,現在の国際政治においては、債権国と債務国とどちらが立場が上かというとたいていの場合債務国の方が立場がうえなんですねよ。世界最大の債務国であるアメリカが世界の覇権を握っていて、世界最大の債権国である日本が立場が弱い。日本はもっと内需拡大をやって債権を減らした方がいいのです。
804,@YossannXI 独裁政治やつじゃん
805,@SF_SatoshiFujii 貴方が、政治家になって実現してください。
806,"最近、色んな国とか
日本の政治がとかで悪い意味で
クソみたいな世界になってきてる。
どうせクソな世界になるんだったら
ポプテピピックくらい
クソな世界になってほしい。"
807,王に？王は子どもだ。リシュリューが全て彼の名のもとに政治を行っている。それじゃあ、リシュリューに乾杯することになる
808,少子高齢化の中で、若い有権者が減り、高齢者の意見ばかりが政治に反映される状況があります。（中略）民主主義国家として不健全な状態であると言わざるをえません。若者党は、未成年の子を持つ親に対し２票分の投票権を与え、若い世代の意見が政治に反映される「子供選挙権」制度の創設を目指します。
809,最近予想をすることに嵌っています。政治・経済・景気・為替・野球・芸能（競馬は除く）何でも予想します。気が向いたら書き込みますので、その時は宜しく！！
810,"国民の生活を変えるのに、閣議決定って。本気で国民の生き方を見てますか？
増税、原発、医療費、
もう一定の国民の声しか聞こえないんだろうな。
水道が止まる、ガスが止まる、冬休みは給食がないと、相談された。
そういう思い、現職の政治家の皆さん、したことありますか？"
811,国民みなさんの幸せよりも自分の利益を優先するような人間は、本当の政治家ではありません。【朝倉】
812,"私はロシア国民や文化芸術、自然、料理好き。

だが日本人が日本を護る策を練るのは当然。
大きなお世話
露政府の皆さんが日本の政治家だったら何を考えますか？今の日本がどのような立ち位置だと？

ウクライナ人には同情するがPutinの考えも少し解る。でもロシアに日本の防衛に文句つける権利はない https://t.co/whLKwpLm7T"
813,"@pnpn023 それいい案👉😏👉
ただ、政治家の皆様方は自分たちが苦労するのは嫌だから可決しないんだよなぁ…"
814,"@kuu331108 メディアはデマ太郎出すな💢
日本がおかしくなる発信者
要注意人物だよ。

政治家の前に人として嘘つき
治してから出直せ！"
815,"政治家、閣僚は各職種のプロではなく、ただの無知なサラリーマンです！
自分達が行動する訳ではないので好き勝手言ってるだけです！"
816,マイナンバーカードの義務化は、国会議員を筆頭に日本全国の議員だけでいい。彼らのカネの出入りが国民に可視化されれば間違いなく、政治は良い方向に向かうだろう！
817,"@Frenkie1997_ @dadasadadasada @Waribashi031216 @livedoornews 億なら問題？
なら何千万は？何百は万は？
何処からなら問題？
貴方個人の価値観で「これなら税金使っていい」で決めれるものじゃないんだよね、税金って。
何度も言うけど、これを許すなら政治家が不正受給したり増税したりすることに全く意義をいえないぞ？"
818,"@ensemble43530 日本に住んでてばかばかしい
増税、政策失敗、増税、日銀に借金して
アホな政治、国会に必要な人間どれくらいいるの？
日本終わりだな"
819,『センタ－試験倫理、政治・経済の点数が面白いほどとれる本...』 5分 https://t.co/xtw1gf0mSj #studyplus
820,@mizyumaru3100 選挙や政治家にバカみたい詳しい女子大生と話したことあるけど「なんだコイツ」となった、可愛かったのに
821,"一度決めたことを全く動かせなくなる無能な為政者が多い中これは英断
日本人はいつまで新型コロナウイルスを新型と呼び続けるんだろうね
企業や個人がどれだけ過剰な対策は不要じゃね？と考えても行政が方針を変えない限り大手を振って廃止できないこと理解してない政治家や官僚多すぎ https://t.co/BbbLW35EEP"
822,笑えるけどなんか状況的に本当っぽくて笑えない こういうところを締められない政権が弱いのは、それはそうだよねーとなる -- フジテレビ、政治部記者が岸田政権の総理周辺を籠絡か : 市況かぶ全力２階建 https://t.co/5TrXELSAEr
823,"@2RBaweIMh48p1ZY @ensemble43530 その接点についてはもう説明した筈です。
ではここで話を戻しましょうか。
私はその「激務」の認知を増やす必要があると考えます。
今の世論が「政治家はゴミだ」から「忙しいからしょうがないよねー」に変わるのは政治家に寄り添ういい機会になるかと考えます。"
824,"自分らより賢い人らが検討を重ねてやってんだから一般人ましてや学生がとやかく言ってもすでにそれは想定済みで、そのリスクを抱えても行う決断をしたんじゃね？って大抵の事は思う🙄
政治とかはまさにそれで、声を…

続きは質問箱へ 

#Peing #質問箱 https://t.co/Od4ol4fa0K"
825,@like_like_sky そんなに自分を責めないでください。自分は自分、親の自慢になるかならないかなんて気にせずに行きましょうよ！！自分なんておじいちゃんが政治家で、嫌気がさしたので家出した後にいろいろあってつかまって顔に泥塗ってやりました！！
826,@nemuwo_nojob クリーンな政治👌
827,@AARKdbWeK7hQeCV @tyhfaYbGoAwJaU4 @GOBURO @toshio_tamogami それと、国民を騙し増税してまでアメリカの在庫処分の務めを果たそうとする岸田政権と自民党政治。
828,@MIKITO_777 所詮、立憲のすることですから。立憲は机上の論理が現場の論理と遥かに乖離していても、机上の論理を現場に強いる政党ですから。今の野党の政治家に｢何か｣を期待するのは、大いなる間違いです。
829,"政治とマスコミ支配する巨大コングロマリット、電通の闇

電通をぶっ潰せば日本は変わる
https://t.co/VJ4yRnIeJd
https://t.co/bCebHHB4G3"
830,"なんか逆に統一教会が日本の良心だった感出てない？
岸田統一教会切り始めたから少しは大人しくすんのかなと思ったら、政治家生命と引き換えにしてでもぶっちぎっていくぜみたいなスタンスになり始めた。"
831,少子化問題解決策「僕が仮に政治家だったら、少子化対策として何をやるか？2　一夫多妻制を導入する！」 https://t.co/VLPGgnjfK0  スマホ用にリライトしました。
832,日本を本気で良くしようという思いで政治家を目指している人の口から、割りに合わないとか損するとか、平気で言って情に訴えてる人は本気でこの国を変えようと思っていないと公言しているようなので、絶対に信用できない。
833,"@ch1hv @KK00905831 @JP_de_Gambal おっしゃる通りです。
日本人の為に働かない、日本人の顔した異国の政治家は全員辞職して欲しい。
日本人はもっと怒るべきです😤💢"
834,"岸田首相、連夜の会食　高市氏とは“手打ち”?　交わした酒の意味
https://t.co/aIZugkwE0P

岸田文雄首相がこの1カ月余り、政治家や経済人との夜の会食を精力的に重ねています。閣僚の辞任ドミノなどで首相の求心力低下が指摘される中、交わした酒はやけ酒なのか、それとも……。"
835,日本の政治屋に聞かせてやりたいね。国民の血税です。 #報道ステーション
836,@Anne470701 @Y7PkfvsZJVbL0tG @tachibanat @winding555 @YouTube 現在も借金をしている事を明言している事と借りる目的が政治活動する為に借りて現在も発言どうり政治活動している事から何らかのトラブルが起きたのだとしたら後は今後の黒川幹事長の活動を見て応援するしないかを有権者が一人一人考えれば良いのではと思います。
837,ここで語録。｢枠珍の害を認めるということは原子炉の中の栗を拾うに等しい🌰｣政治家も含めて原子炉の中に飛び込んで栗を拾う人間がいるわけがない。 https://t.co/P0H3588jLq https://t.co/d5K7Xal4nm
838,"@subT0K0 そんなに行動力はないと思うけどなぁ、周りのみんなの方がすごい（笑）
こちらこそ！！
もし戻ってくる機会があればいつでも戻ってきてくれ！また話そう！"
839,"決戦　ヨーロッパ政治史
決戦　語学

制限時間14時間"
840,熱海のあっつさん、そしてColaboを運営する仁藤さんに対する嫌がらせ行為の数々。アンチフェミとネトウヨ、害オタの連合軍の存在が可視化されてきたな。
841,"原発の件しかり防衛費増額しかり、岸田政権は、ふらふらフワフワしていてめっちゃ不安にさせるが、結論だけ見るとマトモなことになってる？
(外務大臣を除く)

これで増税路線も修正してくれれば良いが…"
842,その理屈で言えば、豊洲の地下水に言いがかりを付けた挙げ句に何の責任も取らず、今も福島のALPS処理水には差別的かつ非科学的な「汚染水」呼ばわりを続け、当事者からの抗議にさえ無視や侮蔑で応えてきた共産党がやっているのは「政治」とは全く別の活動ということですね。 https://t.co/83OYmlsMRA
843,"@diplo_geo @R_charie_H そうなんです。
税金など国民負担率に対する不満、政治に対する不満は言うのに、どうして それが理解出来ない人がこんなに多いのか...不思議です。
日本が抱える多くの問題は主権がない事に起因してると思います。"
844,"私は新日本プロレスを旗揚げした時、一軒、一軒、キップを売って歩いた。

理想のプロレスをつくり上げるために、なりふり構わず頭を下げた。

十年近くたっても、私はそれをやった。

《アントニオ猪木（元プロレスラー、実業家、政治家）》"
845,"うわぁ、小池もあっち系か。人として差別してはいない。しかし朝鮮部落系は戦後極右と結びつき金銭欲権力欲の権化となり、政治宗教支配層となる。被差別利権と暴力団が密接一体の理由

朝堂院大覚は小池の恩人

有料版｜売国都知事・小池百合子完全版 https://t.co/9jrLmt41XL #theLetter"
846,みんなが幸せになれる政治とかないのかな
847,@gzkai1028 質問しても答えようとしない ブロックで逃げる 政治家として最低よ🖐🥸
848,"@trapfly18holes1 反日左翼の税金搾取事業。
これに与野党政治家、官僚が絡んで居るからタチが悪い。"
849,「社会を変えたい」って思う気持ちってなんだろうね。独裁政治で王族のみが富を手にしている状態の社会は変えるべきだろう。でも、今の日本だったらけっこうな割合で「オレはジョブズみたいになりたい！」みたいなもんで、結局は有名になって金持ちになりたい免罪符用の宣言なのではと思う日曜の午後
850,米国にとっても、中国やロシアとの世界的な広報戦争で道徳的優位を確立しようとしているときに、このような有名な政治犯を手にかけることは意味がないだろう。→
851,適当にマニフェスト作ってたことを政治家は反省する時が来たみたいだな https://t.co/IyvY3O5CNp
852,政治垢 #ジクエク
853,"@CB02DF 私は戦争反対派なのでうまが合わないかと思いますが、
日本が戦後、責められなかったのはアメリカ軍が至るとこに駐在してたからが大きいでしょう。
それ以外では貿易で金をばら撒くことでしょうか。

最近の政治はミャンマーの大量略殺するような人々を迎えたりするので正直やばいと思ってます。"
854,日本の政治家は議論しているだけで、どうにもならない。政治というのはしゃべることではなく行動することなのだ。
855,"「日本国民」が「国」を

愛せなくなっているとした

ら。

ソレは「日本国民」を守

れていないから。

【北朝鮮】による【日本

国民拉致】の被害者は。

今も尚。

帰国が出来ていない。

【拉致被害者全員奪還】

「政治」の仕事です。

#特定失踪者全員奪還　#拉致被害者全員奪還"
856,政治に関しては本当に仲のいい人に直接しか語らぬ信条は変わっていないが、ウクライナのことに関しては呟かせてもらう。己の国に誇りを持ち、侵略者に頑強に立ち向かうウクライナ軍とその人々に最大限の尊敬と敬意を払いたいからだ。
857,五百旗頭・御厨・飯尾の三政治学者が果たした役割については，拙著『3・11の政治理論』でも簡単に（ですが批判的に）触れています．牧原論文と併読頂けると嬉しいですね． https://t.co/XmN8W7W4l8
858,"新型コロナ　新規感染者は18万3883人　17日連続で前週上回る https://t.co/MMxRob1ubf 

22日の大阪府の新規感染者は1万1182人でした。3日連続の1万人超。病床使用率は49.3％で、大阪モデルで非常事態を示す「赤信号」の目安の50％以上をまもなく超えそうです。"
859,"金の亡者め
政治家じゃないよ、もう○ねって言ってるようなもん
自分らは利権と金でいいだろうな
地○へ堕ちろ"
860,安倍首相時代から口先だけでなく堂々たる嘘つき政治に。安倍政権では堂々と約束を破りながら、見え見えの嘘も大声を張り上げていたものだ。合いの手を入れるのが公明、維新。幇間役が国民民主。政権の嘘を浸透させ、嘘の上塗りを重ね、真面目な印象を与えつつ、静かに嘘をつきつつ約束を破る岸田政権。 https://t.co/FKNDXdxic3
861,倫理仕上がってきた、政治まだ終わってない
862,"いやぁ、これは…。
しがらみだらけの現職だから、一部の人間しか潤わない。「えこひいき政治」なのが分かるよね？
ふるさと宮崎は、いま変わらねば！
#宮崎県知事選挙 #宮崎 #東国原英夫 
#がんばれ東国原 #どげんかせんといかん #宮崎再生 https://t.co/LwSDCK1qcG"
863,"おれ観
（「政治少年死す」）

#大江健三郎作品のなんなの性の高い細部 https://t.co/ljTAM8LEik"
864,"Colabo仁藤夢乃らは私に対しては反論できないから悪口しか言えないのね。統一教会とは左右の政治思想を取り込む以外では様々な共通点があるColabo仁藤夢乃ら、しかも仁藤夢乃本人、統一教会への言及は指摘するまで何故かして来なかったというオチまでついている。
@Colabomamorukai https://t.co/1r4xC19Ubf"
865,"左大臣
葵上、頭中将らの父。
桐壺帝の愛息子である光源氏を婿にし、丁重に支援する。
政治面ではかなり高齢になるまで活躍する。"
866,国際政治チャンネルを見てて突然思い出したんだけど、南三陸町のさんさん商店街にやたらと右のお店があったな。
867,"これ、けっこうヤバい事にならないか？ナイーブな問題だよこれ。税金で極貧になる人出てこない？
政治家さんは日本の田舎にどれだけ空き家があるか見てから言ってるのかなぁ？再検討して熟考してほしい。。 https://t.co/QCBnSl3JIR"
868,えんちょつ 小泉 悠×東野篤子×高橋杉雄「大忘年会2022」 #国際政治ch 135 / ニコ生視聴中 https://t.co/9HUJCnlR7l
869,"@yonemaru_hanzo そうなのよ〜！完全再現ライブがまた！
ほんま、この人ら天才。
確か、海外では学術論文もいくつか出たと思う。歌詞の内容の哲学的・政治的解釈云々で。"
870,"小池都知事「コロナとインフルの“ツインデミック”の入り口」東京都が感染対策徹底を呼びかけ #SmartNews 
お前ら政治家の愚策のせいでここまで
酷くなってるのにも関わらず、物価は上がり、賃金の上昇率とあってないやん。
国民は殺して海外を助けるなら、税金は
取るなよ。 https://t.co/cVeLWqfP5m"
871,@urano_teacha 靴下は丈が短いものがはやってますよね。夏は多少短くても良いと思うんですが、冬は健康を守るために長い方が良いと思います。昔より暑いですし、一年中膝まである靴下である必要はないかな、と。でもコロナ禍は夏でも長い方が清潔な気はします。
872,"@ojimakohei 政治家の圧力で開示になるかも？ってことですかね
それはそれでダメだろw"
873,居眠り政治屋でも特集したほうが数字取れんじゃね？？ #報道ステーション
874,"先進医療は進んでいる
しかしその恩恵にあずかるには
多くのお金やコネが必要である
社会制度を改革できればいいのだが
それは政治の現状を見ればほぼ不可能だ
自分や家族の命、健康を守るには
経済力は大きな助けになる https://t.co/Cwr5kxTiXt"
875,政治家は日本を改善させる気がないなら国民に対して国外退去を推奨しよう！
876,だいたい統一教会とつるんでる政治家たちに国の運営を任せるなどと言うのは、正真正銘、狂気の沙汰ではないか。しかし実際に今それをやっているのが日本🇯🇵なのだ。いったいなぜこんな事態をほとんどの主権者たちは容認するのか？
877,"マジでこれ。たぶん普通に「両方できるでしょ！ガンバってよ！」とか言われる。
そんな根性論を言ってるうちは、""男女雇用機会均等法""とか""女性の政治参画""とかやっても形骸化するだけ。
https://t.co/FM8fsbuT8r"
878,"#皆が年越せるよう一律に給付金配れ
政治家の給料削減して、ボーナスカットすれば、出せるでしょ?余ったら、少子化対策と、社会福祉費用に使ってね?政治家は、貰いすぎている上に、不祥事だらけだから、責任取って、返還は、当然よね?😊"
879,"@binbou415 😷😷😷子供達が
犠牲になってるのを
考えられない大人達😷😷😷

2020年4月23日
すべての子供の能力を
伸ばそうとするのが
公教育の役割です

生徒の実力を上げるのは授業です
試験！試験！と金儲けのために
人々を洗脳する
自民党・下村博文などの
政治家のたくらみに
騙されないでください"
880,"その裏では何万ガロンもの燃料が必要なんだ
我欲で政治をやると死ぬぞ
 https://t.co/SeE86ntvwr"
881,個人的に実践してるのは、冬至のような人間社会と無関係に決まってる地球の暦(24節気)と自分の生理バイオリズムまたは自分に関わる行事や記念日は優先度高く、あとは人間社会の政治と経済の関係から記憶されたりカネを落とすことを期待されてる行事だからお好みでというグラデーションをつける。
882,金≒利権、権力への執着は不信からくる不安なので金持や政治家を優しく抱擁すればトリクルダウンするのではないか
883,"量的緩和について。
経済理論主導ではない。政治学主導なのだ。クソゲー。"
884,独裁政治は百害あって一利なし！独裁政治の裏に偶像崇拝あり！ https://t.co/PYySQyDX1D
885,"タイムラインの自分のツイートの左下にツイートアクティビティのボタンがついたね

いままでは右端にあったんだっけ？

なんか違和感
ここはコメントボタンだろ"
886,"旧統一教会信者「解散請求しないで」 との記事。

解散請求をしないよう求める信者約2万3千人分の嘆願書を文化庁に送ったとのこと。

見方を変えれば、集票マシーンになれる実行部隊は2万人はいる。
政治家に重宝されるわけです。

恐るべき朝鮮カルト。壊滅させなければ…。 https://t.co/2d0BcSnfJb"
887,"オーストラリアの政治指導者でこれほど明晰な目をした人は他にいない。

アサンジの身柄引き渡しに対する控訴の最初の審理は、来年初めにロンドンの高等法院で始まる予定だ。

この控訴は、アサンジ氏が意に反して米国に送られることを回避するための最後のチャンスとなりそうだ。→"
888,ノーマライゼーション
889,@okayama_uchu ロスアラモス核融合施設
890,"ありがとうございます。
政治こそ「TikTokを制したモノが制す」時代に突入してますね。

○TikTok本
https://t.co/bGcRSnYoNZ https://t.co/t6UWNLRfX9"
891,"知念さんを支持する気はないが
囃し立てながら危うくなるとこっそり陰にいようとする政治家とか発言者とかは地面に吐いたツバを無かったことにしないでほしい　訂正なり謝罪なりして行動すればいいが、なかったことにはしないでほしい
ダブルスタンダードはカッコ悪すぎだし信用できない"
892,@6my7bean4o4o こういう人たちが政治やってんだから、一般的な人々、まして様々な事情で経済的弱者のなった人の事なんかわかるわけない。
893,"・・・
#自民党 #自民党議員 #自由民主党
#国会議員

茂木外相の政治団体、使途不明の支出が１億2000万円以上　全体の97%占める：東京新聞 TOKYO Web https://t.co/sGKMYEOZoh"
894,"絵描きは絵だけ描いてて欲しい気持ちがよく分かった気がする。
宗教も政治も、絵に罪がなくても描き手が狂人だとどんなに良い絵でも穿った目で見てしまう。
……絵描きは精神も肉体も金銭面も健康的で健全であってくれ。最強であってくれ。"
895,"@soedashiori @yoshidakoichiro この年になって、添田先生のようなまさに命がけで戦う政治家と出会えて感無量です。
先生と年の変わらない娘、息子たちのためにも、いち有権者として先生のおかげで知ることができた国士議員さんのためになにができるか考えていく所存です👍"
896,@sharenewsjapan1 政治家老害の溜まり場だな
897,"官邸のバカどもに学問とは何たるかが分かるワケがない。
前の官邸の主・菅義偉なんて見てみろ。白痴そのものやないか。
政治サイドは口は出さず黙ってカネだけ出しとけば良い。岸田ごときの下等生物がエラソーに😩 https://t.co/FsnSp8gwU3"
898,"@meiko_orenoyome 普通に死人でそう

日本って岸田が総理になってから日本人の命を本当に軽々しく扱う政治家だらけになった"
899,政治経済やめて日本史B選択します！
900,"自分はズルい人間が嫌いだ。
一部だが役所、社協、包括とかの職員、民間ではあんま見かける事のない、ズルい人間が居てる。
本気で汗かかず、いかに楽するかだけ考えて仕事してる奴ら。
きっと政治家とかも、そんなのがたくさん居てるんだろう。"
901,"😩政治家の90%もそうです！
官僚の99%もそうです！ https://t.co/la7hbIjVLD"
902,いつまでコロナ茶番やってんだよ。政治家って本当に無能だな。
903,"@_mikami1118_ @T_akagi 説得する力がないだけじゃねえの？

何で、周囲を説得できない無能を必死に擁護するんだ？"
904,"科学的に60年以上じゃなく
政治的経済的に60年以上だから問題になる
あまり頭の良い判断じゃないよね
コロナの時もそうだよね

#原発再稼働"
905,"@hashimoto_lo 橋下が政治家は無いでしょ。
日本が滅ぶから。
無責任捏造コメンテーターで良いんじゃない。
所詮、地方行政も放り投げた無責任人間。"
906,"過少記載の総額は4900万円　薗浦前議員を略式起訴、秘書ら2人も(朝日新聞デジタル)
#Yahooニュース
https://t.co/a7xKqDud44
安倍晋三の政治資金規正法違反は配川公設第一秘書だけが略式起訴・罰金100万円で本人は不起訴だったのに、こっちは本人も秘書も略式起訴なんだね。"
907,"不要不急の外出

会社休めって政府命令出して、どうぞ💢
岸田内閣は日本のためにはよ解散してくんないかな

龍が如くシリーズに毒され？てるから政治家って利権のためにしか動いてないと思ってるからｗ法整備含めてな🙄このムナンチョヘペトナス教団がｗ"
908,"#滅べ自民党 
「政府は従来の健康保険証での受診料を、来年4月から12月末まで特例的に値上げする方針を固めた」とのニュース。デタラメである。自民党・公明党は傲慢である。市民国民への嗜虐政治である。許せない！"
909,子どもも増やせない、少ない子どもも手をかけて育てられない、とんだ能無しばっかりだよ、日本の政治家は💢
910,@tapune_sallyris ワクチン打ってアタマおかしくなってんやろ？政治家と一緒
911,雑談で政治と宗教の話するの日本だけ説。
912,"政治をその方法で可能なら説得力があります。
負のエントロピーによる政治とかですね。

しかし、現代は全体に偏らず個人主義にも偏らずにうまく調和していますよね。余り良い結果は出てきていないですが、考えようによってはこれが調和型かもしれないです。資本主義の方は全体に偏っていますが。 https://t.co/kqiRSADTEP"
913,｢いうことを聞かない政治家を、例えば竹下さんも、お金のことでいろいろなことがあった時に、MPが横田に連れていったそうです。飛行機に乗せて太平洋のど真ん中まで行って、ここから落とすとか言われYESかNOかと脅迫されたと聞きました。｣-中丸菫 共著『泥棒国家日本と権力構造』にて
914,グルジアのココイトゥイにカレーを食べに 小泉 悠×東野篤子×高橋杉雄「大忘年会2022」 #国際政治ch 135 / ニコ生視聴中 https://t.co/9HUJCnlR7l
915,（社タイ二世政治家分岐答）安倍晋太郎、鳩山威一郎、小泉純也、中川一郎、河野洋平、梶山静六、渡辺美智雄、西村栄一、江田三郎、加藤精三、石破二朗、江藤隆美
916,"国会議員もクビに出来るようにして欲しい。
公約だって言うだけで全く守られない。
もっと政治に関心が向く世の中にしたい。 https://t.co/J0bkqbkWly"
917,"私の政治術としては相手を選びつつも、できるだけ思ってることを漏らしまくるようにしている。隠しすぎても良いことない。

嫌なもんは嫌という。

お漏らし系サラリーウーマン。
オープンハート政治。"
918,"政党助成金ってあるけど、政治資金規制法違反した議員の所属した政党に交付やめたら？
この所、自覚ない議員多すぎる。寝てたりするし議員もっと減らしたら？
議員って役に立ってるのか？"
919,@killkillmy 政治家の給料からしたら398円でも578円でも大差ないんだろうけどさぁ(´Д｀)ﾊｧ…
920,"「魔王だかなんだか知らねぇが爪は切れ」
「陵辱でも快感与えたいなら爪は切れ」
「受けが気持ち良くても俺たちが気持ち良くないねん」
「とにかく爪を切ってくれ！頼む！」

メロスには政治がわからぬ。メロスは、村の牧人である。けれどもアナルいじりの爪の長さに対しては、人一倍に敏感であった。"
921,"岸田「不要不急の外出は控えて（節電も並行して寒さしのいで！）」
さすが雪国を知らない東京都渋谷区生まれの夏休みに広島に遊びに行くくらいで「広島は私のふるさと」とか言う典型的政治家おじさん"
922,"今さら聞けない！政治のキホンが２時間で全部頭に入る 354

本 Kindle 電子書籍 ぜひ読んで下さい
https://t.co/vgJs3gVIQ9"
923,え。そんな怪しい手法で特定するのって政治家目指す人がやることと違いますよ… https://t.co/MeMWBlpJM5
924,"@takamint9 岸田さんも言ってましたが、日本の宝は外国人らしいので、日本人のことはあまり気にならないんでしょうか。
テレビも政治も外国人に牛耳られているみたいだし、当然と言えば当然ですが、うんざりしますね。"
925,"「岸田総理の口から増税なんてオレは一度も聞いた事がない」だとさ

日本の政治屋はウソをついてもいい事になったらしい。
国民を舐めやがって

宏池会のクソ政治屋
木原誠二、岸田文雄、林芳正。
絶対にぶっ潰す🤬

＃宏池会政治を終わらせよう
＃木原誠二落選運動

https://t.co/HYY8CZAlH4 @YouTube"
926,@taishi_fx ファンドマネージャーもAIで出来るんですから、政治家も出来ると思います😃
927,とことん、法的に正しい論で攻めてるのな。ある意味、政治的に正しいと思ってきたものvs法律的に正しいといえるもの、の戦いになってきてる気もする。
928,私は100人の政治家に出来ない事が出来る。 【ズボニミール・ボバン】
929,"おっしゃるとおり。自民党に投票する有権者も同じようにバカ。
自民党の日々の利権活動が、地に足のついた活動となって、この国を支える悲惨な現実
◯◯商店会、農業工業振興会、◯◯士政治連盟、馬鹿医者政治連盟、◯◯学会教授政治連盟とか。 https://t.co/jtX0JlF8n7"
930,@masaki_kito えっ、この人弁護士辞めて政治評論家になったん？
931,"#silent、日産サクラが
つむぎと呼んでるようなCM"
932,こういう政治的な思惑で法の下の平等や権利、裁判等が歪んでいることが異常なんだよ。 / 他19件のコメント https://t.co/FX3HXLm5Us “なんで精神鑑定にこんな時間かかってるの？” https://t.co/15oe86bX2o
933,国際政治chとWBS同時視聴なので実況難易度が100万くらいになっている
934,"自民「政治とカネ」根深さ浮き彫り　辞職の薗浦氏は説明責任果たさず(北海道新聞)
#Yahooニュース
https://t.co/b2AB3eKjnS"
935,政治献金で議員と企業や利益団体≒国民の集団とシガラミが出来ても問題は無いですよ。それぞれの議員がそれぞれ多様なシガラミを持つわけですから、政治全体としては公正に近くなります。特定集団だけが献金で圧倒持続は自由競争の自由経済では有りえず、一時的に公正からずれても裁判で是正可能 https://t.co/gE9r9LO0ib
936,"王様がどれだけ喚いても、水は上から下にしか流れない。金の流れも、水と同じ。
政治権力の使い方を分かっていないご都合ノータリン反日カルト政党とはとっとと決別しよう。 https://t.co/pGavgxS53q"
937,ロシアがバフムトに拘るのは、バルジの戦い後半のバストーニュみたいなもので政治的思惑なんだろうが、逆にウクライナ側に上手く政治利用された形だな。シナリオを書いたのが誰なのかは知らないが達者なものだ
938,"@MIKITO_777 二学期の給食は昨日か今日で終わりなので、
年明け後に向けての政治的アピールなのでしょう。"
939,"@tokki_kitaq それは所謂｢しがらみ｣の無い井上議員だから言える事で、いかに選挙時何処かに頼った後ろめたい政治屋議員が多いかと言うことだと思います。
公明を切って当選された小野田紀美議員みたいな堂々と闘える議員さんに増えて欲しいものです。"
940,@momoyazaasai いません
941,"@nyJpjiyYZaPQAsl 自民党の政治家は住む世界が違うらしい
https://t.co/4tHu3g2MB9"
942,"仕事や用事が有るから外出するんだよ。馬鹿なのか？
阿保だけどね。キチガイなのか？脳みそ無いけど！

首相 大雪予想地域は外出控えて
#Yahooニュース
https://t.co/lDTJfSJINI"
943,少子化した数少ない子ども全部をきちんと育てるのは社会の、そして政治の最大の役目だろう💢
944,"@ojimakohei 初期の段階で貸借対照表の話が出ているんだから、
何周遅れなんだって感じだよ。

この段階で情報収集能力に疑義が生じる。

今後も政治活動したいなら、軽い気持ちで発言するのは控えた方がいいと思う。
練馬区内でCorabo関連のツイートを見ている人は、
絶対貴方に投票しないはずだ。"
945,戦後文学と保守政治の関係を考える上でも、鎌倉文士と佐藤栄作の交友はもっと注目されていい。
946,ニャホニャホマタクローってなんだったかな？と思ったら、正確にはニャホニャホタマクローでガーナのお医者様、政治家の先生だった
947,@osamushi_serial マジな話、止めた方が良いかと・・着るマフラーより車のマフラー関連で雪が詰まり一酸化炭素中毒が怖い。
948,2019年はパンデミックの影響として、2016年は何で長期金利がマイナスになったんだっけ?
949,戦争がテーマというより、正義ですね。ナショナリズムといいますか、国家にはエゴイズムがあります。あらゆる国々には、それなりの政治がありますので、戦争にかぎらず、政府間のトラブルはどっちがいい悪い、というのではないんです。（手塚治虫　1986年3月13日号　女性セブン）
950,"【動画の宣伝】

【この酒に合うアテ＃4】風の森に合うアテは？ https://t.co/W3397kYWKc @YouTubeより"
